auroc,auprc,accuracy,balanced_accuracy,sensitivity,specificity,precision_ppv,npv,f1,mcc,brier,calibration_intercept,calibration_slope,tn,fp,fn,tp,threshold,n,prevalence,model,held_out_center,inner_best_score
0.7423913043478261,0.9724547534702609,0.7073170731707317,0.7271739130434782,0.7043478260869566,0.75,0.9759036144578314,0.15,0.8181818181818182,0.2391736472218584,0.20436172544802989,2.7272827832172757,0.8043225573580346,6.0,2.0,34.0,81.0,0.5,123.0,0.9349593495934959,logistic_l2,Switzerland,0.8281435332563669
0.7673913043478261,0.9735140795677983,0.6910569105691057,0.6603260869565217,0.6956521739130435,0.625,0.963855421686747,0.125,0.8080808080808081,0.1687947988766704,0.1804480304851784,2.548479473680931,1.3401091923760857,5.0,3.0,35.0,80.0,0.5,123.0,0.9349593495934959,random_forest,Switzerland,0.8239433131924434
0.7641304347826087,0.9708362990084041,0.6991869918699187,0.6646739130434782,0.7043478260869566,0.625,0.9642857142857143,0.1282051282051282,0.8140703517587939,0.17453268435255925,0.18537760302144468,2.6174038267520783,1.1295224857512511,5.0,3.0,34.0,81.0,0.5,123.0,0.9349593495934959,gradient_boosting,Switzerland,0.8246860446998615
0.7711956521739131,0.9767154298548634,0.7886178861788617,0.7125,0.8,0.625,0.968421052631579,0.17857142857142858,0.8761904761904762,0.24994360266123677,0.15230402986386166,2.380042542755172,1.0324706893600044,5.0,3.0,23.0,92.0,0.5,123.0,0.9349593495934959,calibrated_gradient_boosting,Switzerland,0.8297211764730674
0.741304347826087,0.9707872286754253,0.8130081300813008,0.6673913043478261,0.8347826086956521,0.5,0.96,0.17391304347826086,0.8930232558139535,0.21173511289823063,0.14829370909008813,2.3918988970386317,0.764198887394346,4.0,4.0,19.0,96.0,0.5,123.0,0.9349593495934959,mlp_notebook_baseline,Switzerland,0.8348493031604908
0.7087774707198315,0.8534563464281899,0.715,0.660415844190025,0.7718120805369127,0.5490196078431373,0.8333333333333334,0.45161290322580644,0.8013937282229965,0.30235704419247444,0.18943050538881445,0.717264125019878,0.546314606435994,28.0,23.0,34.0,115.0,0.5,200.0,0.745,logistic_l2,VA Long Beach,0.8243451856019669
0.6968680089485458,0.8340932701219114,0.67,0.6302145019081458,0.7114093959731543,0.5490196078431373,0.8217054263565892,0.39436619718309857,0.762589928057554,0.23721576185281124,0.19606045175294412,0.7937738522854633,0.5354885299216919,28.0,23.0,43.0,106.0,0.5,200.0,0.745,random_forest,VA Long Beach,0.8411451853024956
0.6928543229372286,0.8403486782941078,0.685,0.6789709172259508,0.6912751677852349,0.6666666666666666,0.8583333333333333,0.425,0.7657992565055762,0.3184601279512169,0.19861639338701365,0.8702689677191511,0.7743674300568901,34.0,17.0,46.0,103.0,0.5,200.0,0.745,gradient_boosting,VA Long Beach,0.8229066160327978
0.7245032241084354,0.8580853590993376,0.74,0.6514015001973944,0.8322147651006712,0.47058823529411764,0.8211920529801324,0.4897959183673469,0.8266666666666667,0.30686819778319385,0.18126275511383416,0.6446666750341099,0.6103708364312387,24.0,27.0,25.0,124.0,0.5,200.0,0.745,calibrated_gradient_boosting,VA Long Beach,0.8279297899850705
0.6745624424266352,0.8236472909348032,0.69,0.6436373207000922,0.738255033557047,0.5490196078431373,0.8270676691729323,0.417910447761194,0.7801418439716312,0.2652847539779539,0.21401918492192032,0.7819351183827326,0.33149013117403425,28.0,23.0,39.0,110.0,0.5,200.0,0.745,mlp_notebook_baseline,VA Long Beach,0.7940357370918486
